Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS

Grammar

Rule 0     S' -> start
Rule 73    parse_text_expr -> SELECTOR LPAREN elements RPAREN
Rule 74    group_expr -> LPAREN expression RPAREN
Rule 75    uplus_expr -> PLUS expression
Rule 76    uminus_expr -> MINUS expression
Rule 77    arithmetic_expr -> expression PLUS expression
Rule 78    arithmetic_expr -> expression MINUS expression
Rule 79    arithmetic_expr -> expression MULTIPLY expression
Rule 80    arithmetic_expr -> expression DIVIDE expression
Rule 81    arithmetic_expr -> expression POW expression
Rule 82    arithmetic_expr -> expression MOD expression
Rule 83    conditional_expr -> expression AND expression
Rule 84    conditional_expr -> expression OR expression
Rule 85    conditional_expr -> expression XOR expression
Rule 86    conditional_expr -> expression EQUALS expression
Rule 87    conditional_expr -> expression NOT_EQUALS expression
Rule 88    conditional_expr -> expression GREATER_THAN expression
Rule 89    conditional_expr -> expression LESS_THAN expression
Rule 90    conditional_expr -> expression GREATER_THAN_OR_EQUAL expression
Rule 91    conditional_expr -> expression LESS_THAN_OR_EQUAL expression

Terminals, with rules where they appear

AND                  : 83
ASSIGN               : 20 21 24 29
BREAK                : 48
CLASS                : 
COLON                : 33
COMMA                : 25 30
DIVIDE               : 80
DO                   : 37 41 43 44 45
EACH                 : 44
ELIF                 : 41
ELSE                 : 42
END                  : 37 43 44 45
EQUALS               : 86
FALSE                : 65
FOR                  : 44
FUN                  : 45
GREATER_THAN         : 88
GREATER_THAN_OR_EQUAL : 90
ID                   : 20 21 24 29 44 45 46 68
IF                   : 37
IN                   : 44
LCBRACKET            : 29 72
LESS_THAN            : 89
LESS_THAN_OR_EQUAL   : 91
LPAREN               : 45 46 73 74
LSBRACKET            : 24 71
MINUS                : 23 23 76 78
MOD                  : 82
MULTIPLY             : 79
NOT                  : 66
NOT_EQUALS           : 87
NUMBER               : 67
OR                   : 84
PLUS                 : 22 22 75 77
POW                  : 81
RCBRACKET            : 29 72
RETURN               : 47
RPAREN               : 45 46 73 74
RSBRACKET            : 24 71
SELECTOR             : 73
SEMICOLON            : 20 21 22 23 24 29 46 47 48
STRING1              : 34 69
STRING2              : 35 70
TRUE                 : 64
WHILE                : 43
XOR                  : 85
error                : 

Nonterminals, with rules where they appear

arithmetic_expr      : 62
assign_stmt          : 7
binary_expr          : 50
boolean_expr         : 51
break_stmt           : 14
compound_stmt        : 5
conditional_expr     : 63
decrement_stmt       : 9
dictionary_expr      : 57
dictionary_object    : 30 31
dictionary_objects   : 29 30 72
dictionary_stmt      : 11
element              : 25 26 44
elements             : 24 25 45 46 47 71 73
elif_block           : 38
elif_blocks          : 37 38
else_block           : 39
expression           : 19 20 22 23 28 36 37 41 43 66 74 75 76 77 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 91
expression_stmt      : 6
for_stmt             : 17
function_call_stmt   : 12 21
function_decl        : 18
group_expr           : 59
id_expr              : 54
if_stmt              : 15
increment_stmt       : 8
key                  : 33
list_expr            : 56
list_stmt            : 10
not_expr             : 52
number_expr          : 53
parse_text_expr      : 58
return_stmt          : 13
simple_stmt          : 4
start                : 0
statement            : 2 3
statements           : 1 2 37 41 42 43 44 45
string_expr          : 55
uminus_expr          : 61
unary_expr           : 49
uplus_expr           : 60
value                : 33
while_stmt           : 16

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . statements
    (2) statements -> . statement statements
    (3) statements -> . statement
    (4) statement -> . simple_stmt
    (5) statement -> . compound_stmt
    (6) simple_stmt -> . expression_stmt
    (7) simple_stmt -> . assign_stmt
    (8) simple_stmt -> . increment_stmt
    (9) simple_stmt -> . decrement_stmt
    (10) simple_stmt -> . list_stmt
    (11) simple_stmt -> . dictionary_stmt
    (12) simple_stmt -> . function_call_stmt
    (13) simple_stmt -> . return_stmt
    (14) simple_stmt -> . break_stmt
    (15) compound_stmt -> . if_stmt
    (16) compound_stmt -> . while_stmt
    (17) compound_stmt -> . for_stmt
    (18) compound_stmt -> . function_decl
    (19) expression_stmt -> . expression
    (20) assign_stmt -> . ID ASSIGN expression SEMICOLON
    (21) assign_stmt -> . ID ASSIGN function_call_stmt SEMICOLON
    (22) increment_stmt -> . expression PLUS PLUS SEMICOLON
    (23) decrement_stmt -> . expression MINUS MINUS SEMICOLON
    (24) list_stmt -> . ID ASSIGN LSBRACKET elements RSBRACKET SEMICOLON
    (29) dictionary_stmt -> . ID ASSIGN LCBRACKET dictionary_objects RCBRACKET SEMICOLON
    (46) function_call_stmt -> . ID LPAREN elements RPAREN SEMICOLON
    (47) return_stmt -> . RETURN elements SEMICOLON
    (48) break_stmt -> . BREAK SEMICOLON
    (37) if_stmt -> . IF expression DO statements elif_blocks END
    (43) while_stmt -> . WHILE expression DO statements END
    (44) for_stmt -> . FOR EACH ID IN element DO statements END
    (45) function_decl -> . FUN ID LPAREN elements RPAREN DO statements END
    (49) expression -> . unary_expr
    (50) expression -> . binary_expr
    (51) unary_expr -> . boolean_expr
    (52) unary_expr -> . not_expr
    (53) unary_expr -> . number_expr
    (54) unary_expr -> . id_expr
    (55) unary_expr -> . string_expr
    (56) unary_expr -> . list_expr
    (57) unary_expr -> . dictionary_expr
    (58) unary_expr -> . parse_text_expr
    (59) unary_expr -> . group_expr
    (60) unary_expr -> . uplus_expr
    (61) unary_expr -> . uminus_expr
    (62) binary_expr -> . arithmetic_expr
    (63) binary_expr -> . conditional_expr
    (64) boolean_expr -> . TRUE
    (65) boolean_expr -> . FALSE
    (66) not_expr -> . NOT expression
    (67) number_expr -> . NUMBER
    (68) id_expr -> . ID
    (69) string_expr -> . STRING1
    (70) string_expr -> . STRING2
    (71) list_expr -> . LSBRACKET elements RSBRACKET
    (72) dictionary_expr -> . LCBRACKET dictionary_objects RCBRACKET
    (73) parse_text_expr -> . SELECTOR LPAREN elements RPAREN
    (74) group_expr -> . LPAREN expression RPAREN
    (75) uplus_expr -> . PLUS expression
    (76) uminus_expr -> . MINUS expression
    (77) arithmetic_expr -> . expression PLUS expression
    (78) arithmetic_expr -> . expression MINUS expression
    (79) arithmetic_expr -> . expression MULTIPLY expression
    (80) arithmetic_expr -> . expression DIVIDE expression
    (81) arithmetic_expr -> . expression POW expression
    (82) arithmetic_expr -> . expression MOD expression
    (83) conditional_expr -> . expression AND expression
    (84) conditional_expr -> . expression OR expression
    (85) conditional_expr -> . expression XOR expression
    (86) conditional_expr -> . expression EQUALS expression
    (87) conditional_expr -> . expression NOT_EQUALS expression
    (88) conditional_expr -> . expression GREATER_THAN expression
    (89) conditional_expr -> . expression LESS_THAN expression
    (90) conditional_expr -> . expression GREATER_THAN_OR_EQUAL expression
    (91) conditional_expr -> . expression LESS_THAN_OR_EQUAL expression

    ID              shift and go to state 38
    RETURN          shift and go to state 14
    BREAK           shift and go to state 48
    IF              shift and go to state 39
    WHILE           shift and go to state 10
    FOR             shift and go to state 30
    FUN             shift and go to state 13
    TRUE            shift and go to state 16
    FALSE           shift and go to state 41
    NOT             shift and go to state 50
    NUMBER          shift and go to state 7
    STRING1         shift and go to state 27
    STRING2         shift and go to state 26
    LSBRACKET       shift and go to state 4
    LCBRACKET       shift and go to state 36
    SELECTOR        shift and go to state 8
    LPAREN          shift and go to state 35
    PLUS            shift and go to state 25
    MINUS           shift and go to state 17

    list_expr                      shift and go to state 1
    statements                     shift and go to state 2
    unary_expr                     shift and go to state 3
    dictionary_stmt                shift and go to state 5
    group_expr                     shift and go to state 28
    return_stmt                    shift and go to state 11
    parse_text_expr                shift and go to state 15
    conditional_expr               shift and go to state 12
    list_stmt                      shift and go to state 18
    number_expr                    shift and go to state 37
    string_expr                    shift and go to state 19
    arithmetic_expr                shift and go to state 20
    assign_stmt                    shift and go to state 21
    start                          shift and go to state 22
    expression_stmt                shift and go to state 23
    statement                      shift and go to state 24
    compound_stmt                  shift and go to state 47
    break_stmt                     shift and go to state 29
    simple_stmt                    shift and go to state 31
    dictionary_expr                shift and go to state 32
    function_decl                  shift and go to state 33
    for_stmt                       shift and go to state 34
    not_expr                       shift and go to state 6
    binary_expr                    shift and go to state 9
    decrement_stmt                 shift and go to state 40
    if_stmt                        shift and go to state 42
    uminus_expr                    shift and go to state 43
    id_expr                        shift and go to state 44
    boolean_expr                   shift and go to state 45
    function_call_stmt             shift and go to state 46
    while_stmt                     shift and go to state 49
    uplus_expr                     shift and go to state 51
    expression                     shift and go to state 52
    increment_stmt                 shift and go to state 53

state 1

    (56) unary_expr -> list_expr .

    PLUS            reduce using rule 56 (unary_expr -> list_expr .)
    MINUS           reduce using rule 56 (unary_expr -> list_expr .)
    MULTIPLY        reduce using rule 56 (unary_expr -> list_expr .)
    DIVIDE          reduce using rule 56 (unary_expr -> list_expr .)
    POW             reduce using rule 56 (unary_expr -> list_expr .)
    MOD             reduce using rule 56 (unary_expr -> list_expr .)
    AND             reduce using rule 56 (unary_expr -> list_expr .)
    OR              reduce using rule 56 (unary_expr -> list_expr .)
    XOR             reduce using rule 56 (unary_expr -> list_expr .)
    EQUALS          reduce using rule 56 (unary_expr -> list_expr .)
    NOT_EQUALS      reduce using rule 56 (unary_expr -> list_expr .)
    GREATER_THAN    reduce using rule 56 (unary_expr -> list_expr .)
    LESS_THAN       reduce using rule 56 (unary_expr -> list_expr .)
    GREATER_THAN_OR_EQUAL reduce using rule 56 (unary_expr -> list_expr .)
    LESS_THAN_OR_EQUAL reduce using rule 56 (unary_expr -> list_expr .)
    ID              reduce using rule 56 (unary_expr -> list_expr .)
    RETURN          reduce using rule 56 (unary_expr -> list_expr .)
    BREAK           reduce using rule 56 (unary_expr -> list_expr .)
    IF              reduce using rule 56 (unary_expr -> list_expr .)
    WHILE           reduce using rule 56 (unary_expr -> list_expr .)
    FOR             reduce using rule 56 (unary_expr -> list_expr .)
    FUN             reduce using rule 56 (unary_expr -> list_expr .)
    TRUE            reduce using rule 56 (unary_expr -> list_expr .)
    FALSE           reduce using rule 56 (unary_expr -> list_expr .)
    NOT             reduce using rule 56 (unary_expr -> list_expr .)
    NUMBER          reduce using rule 56 (unary_expr -> list_expr .)
    STRING1         reduce using rule 56 (unary_expr -> list_expr .)
    STRING2         reduce using rule 56 (unary_expr -> list_expr .)
    LSBRACKET       reduce using rule 56 (unary_expr -> list_expr .)
    LCBRACKET       reduce using rule 56 (unary_expr -> list_expr .)
    SELECTOR        reduce using rule 56 (unary_expr -> list_expr .)
    LPAREN          reduce using rule 56 (unary_expr -> list_expr .)
    $end            reduce using rule 56 (unary_expr -> list_expr .)
    END             reduce using rule 56 (unary_expr -> list_expr .)
    ELIF            reduce using rule 56 (unary_expr -> list_expr .)
    ELSE            reduce using rule 56 (unary_expr -> list_expr .)
    RPAREN          reduce using rule 56 (unary_expr -> list_expr .)
    COMMA           reduce using rule 56 (unary_expr -> list_expr .)
    RSBRACKET       reduce using rule 56 (unary_expr -> list_expr .)
    DO              reduce using rule 56 (unary_expr -> list_expr .)
    SEMICOLON       reduce using rule 56 (unary_expr -> list_expr .)
    RCBRACKET       reduce using rule 56 (unary_expr -> list_expr .)


state 2

    (1) start -> statements .

    $end            reduce using rule 1 (start -> statements .)


state 3

    (49) expression -> unary_expr .

    DO              reduce using rule 49 (expression -> unary_expr .)
    PLUS            reduce using rule 49 (expression -> unary_expr .)
    MINUS           reduce using rule 49 (expression -> unary_expr .)
    MULTIPLY        reduce using rule 49 (expression -> unary_expr .)
    DIVIDE          reduce using rule 49 (expression -> unary_expr .)
    POW             reduce using rule 49 (expression -> unary_expr .)
    MOD             reduce using rule 49 (expression -> unary_expr .)
    AND             reduce using rule 49 (expression -> unary_expr .)
    OR              reduce using rule 49 (expression -> unary_expr .)
    XOR             reduce using rule 49 (expression -> unary_expr .)
    EQUALS          reduce using rule 49 (expression -> unary_expr .)
    NOT_EQUALS      reduce using rule 49 (expression -> unary_expr .)
    GREATER_THAN    reduce using rule 49 (expression -> unary_expr .)
    LESS_THAN       reduce using rule 49 (expression -> unary_expr .)
    GREATER_THAN_OR_EQUAL reduce using rule 49 (expression -> unary_expr .)
    LESS_THAN_OR_EQUAL reduce using rule 49 (expression -> unary_expr .)
    ID              reduce using rule 49 (expression -> unary_expr .)
    RETURN          reduce using rule 49 (expression -> unary_expr .)
    BREAK           reduce using rule 49 (expression -> unary_expr .)
    IF              reduce using rule 49 (expression -> unary_expr .)
    WHILE           reduce using rule 49 (expression -> unary_expr .)
    FOR             reduce using rule 49 (expression -> unary_expr .)
    FUN             reduce using rule 49 (expression -> unary_expr .)
    TRUE            reduce using rule 49 (expression -> unary_expr .)
    FALSE           reduce using rule 49 (expression -> unary_expr .)
    NOT             reduce using rule 49 (expression -> unary_expr .)
    NUMBER          reduce using rule 49 (expression -> unary_expr .)
    STRING1         reduce using rule 49 (expression -> unary_expr .)
    STRING2         reduce using rule 49 (expression -> unary_expr .)
    LSBRACKET       reduce using rule 49 (expression -> unary_expr .)
    LCBRACKET       reduce using rule 49 (expression -> unary_expr .)
    SELECTOR        reduce using rule 49 (expression -> unary_expr .)
    LPAREN          reduce using rule 49 (expression -> unary_expr .)
    $end            reduce using rule 49 (expression -> unary_expr .)
    COMMA           reduce using rule 49 (expression -> unary_expr .)
    RSBRACKET       reduce using rule 49 (expression -> unary_expr .)
    SEMICOLON       reduce using rule 49 (expression -> unary_expr .)
    END             reduce using rule 49 (expression -> unary_expr .)
    ELIF            reduce using rule 49 (expression -> unary_expr .)
    ELSE            reduce using rule 49 (expression -> unary_expr .)
    RPAREN          reduce using rule 49 (expression -> unary_expr .)
    RCBRACKET       reduce using rule 49 (expression -> unary_expr .)


state 4

    (71) list_expr -> LSBRACKET . elements RSBRACKET
    (25) elements -> . element COMMA elements
    (26) elements -> . element
    (27) elements -> .
    (28) element -> . expression
    (49) expression -> . unary_expr
    (50) expression -> . binary_expr
    (51) unary_expr -> . boolean_expr
    (52) unary_expr -> . not_expr
    (53) unary_expr -> . number_expr
    (54) unary_expr -> . id_expr
    (55) unary_expr -> . string_expr
    (56) unary_expr -> . list_expr
    (57) unary_expr -> . dictionary_expr
    (58) unary_expr -> . parse_text_expr
    (59) unary_expr -> . group_expr
    (60) unary_expr -> . uplus_expr
    (61) unary_expr -> . uminus_expr
    (62) binary_expr -> . arithmetic_expr
    (63) binary_expr -> . conditional_expr
    (64) boolean_expr -> . TRUE
    (65) boolean_expr -> . FALSE
    (66) not_expr -> . NOT expression
    (67) number_expr -> . NUMBER
    (68) id_expr -> . ID
    (69) string_expr -> . STRING1
    (70) string_expr -> . STRING2
    (71) list_expr -> . LSBRACKET elements RSBRACKET
    (72) dictionary_expr -> . LCBRACKET dictionary_objects RCBRACKET
    (73) parse_text_expr -> . SELECTOR LPAREN elements RPAREN
    (74) group_expr -> . LPAREN expression RPAREN
    (75) uplus_expr -> . PLUS expression
    (76) uminus_expr -> . MINUS expression
    (77) arithmetic_expr -> . expression PLUS expression
    (78) arithmetic_expr -> . expression MINUS expression
    (79) arithmetic_expr -> . expression MULTIPLY expression
    (80) arithmetic_expr -> . expression DIVIDE expression
    (81) arithmetic_expr -> . expression POW expression
    (82) arithmetic_expr -> . expression MOD expression
    (83) conditional_expr -> . expression AND expression
    (84) conditional_expr -> . expression OR expression
    (85) conditional_expr -> . expression XOR expression
    (86) conditional_expr -> . expression EQUALS expression
    (87) conditional_expr -> . expression NOT_EQUALS expression
    (88) conditional_expr -> . expression GREATER_THAN expression
    (89) conditional_expr -> . expression LESS_THAN expression
    (90) conditional_expr -> . expression GREATER_THAN_OR_EQUAL expression
    (91) conditional_expr -> . expression LESS_THAN_OR_EQUAL expression

    RSBRACKET       reduce using rule 27 (elements -> .)
    TRUE            shift and go to state 16
    FALSE           shift and go to state 41
    NOT             shift and go to state 50
    NUMBER          shift and go to state 7
    ID              shift and go to state 55
    STRING1         shift and go to state 27
    STRING2         shift and go to state 26
    LSBRACKET       shift and go to state 4
    LCBRACKET       shift and go to state 36
    SELECTOR        shift and go to state 8
    LPAREN          shift and go to state 35
    PLUS            shift and go to state 25
    MINUS           shift and go to state 17

    conditional_expr               shift and go to state 12
    elements                       shift and go to state 54
    number_expr                    shift and go to state 37
    string_expr                    shift and go to state 19
    unary_expr                     shift and go to state 3
    uminus_expr                    shift and go to state 43
    id_expr                        shift and go to state 44
    group_expr                     shift and go to state 28
    dictionary_expr                shift and go to state 32
    element                        shift and go to state 56
    arithmetic_expr                shift and go to state 20
    boolean_expr                   shift and go to state 45
    list_expr                      shift and go to state 1
    not_expr                       shift and go to state 6
    binary_expr                    shift and go to state 9
    parse_text_expr                shift and go to state 15
    uplus_expr                     shift and go to state 51
    expression                     shift and go to state 57

state 5

    (11) simple_stmt -> dictionary_stmt .

    ID              reduce using rule 11 (simple_stmt -> dictionary_stmt .)
    RETURN          reduce using rule 11 (simple_stmt -> dictionary_stmt .)
    BREAK           reduce using rule 11 (simple_stmt -> dictionary_stmt .)
    IF              reduce using rule 11 (simple_stmt -> dictionary_stmt .)
    WHILE           reduce using rule 11 (simple_stmt -> dictionary_stmt .)
    FOR             reduce using rule 11 (simple_stmt -> dictionary_stmt .)
    FUN             reduce using rule 11 (simple_stmt -> dictionary_stmt .)
    TRUE            reduce using rule 11 (simple_stmt -> dictionary_stmt .)
    FALSE           reduce using rule 11 (simple_stmt -> dictionary_stmt .)
    NOT             reduce using rule 11 (simple_stmt -> dictionary_stmt .)
    NUMBER          reduce using rule 11 (simple_stmt -> dictionary_stmt .)
    STRING1         reduce using rule 11 (simple_stmt -> dictionary_stmt .)
    STRING2         reduce using rule 11 (simple_stmt -> dictionary_stmt .)
    LSBRACKET       reduce using rule 11 (simple_stmt -> dictionary_stmt .)
    LCBRACKET       reduce using rule 11 (simple_stmt -> dictionary_stmt .)
    SELECTOR        reduce using rule 11 (simple_stmt -> dictionary_stmt .)
    LPAREN          reduce using rule 11 (simple_stmt -> dictionary_stmt .)
    PLUS            reduce using rule 11 (simple_stmt -> dictionary_stmt .)
    MINUS           reduce using rule 11 (simple_stmt -> dictionary_stmt .)
    END             reduce using rule 11 (simple_stmt -> dictionary_stmt .)
    $end            reduce using rule 11 (simple_stmt -> dictionary_stmt .)
    ELIF            reduce using rule 11 (simple_stmt -> dictionary_stmt .)
    ELSE            reduce using rule 11 (simple_stmt -> dictionary_stmt .)


state 6

    (52) unary_expr -> not_expr .

    PLUS            reduce using rule 52 (unary_expr -> not_expr .)
    MINUS           reduce using rule 52 (unary_expr -> not_expr .)
    MULTIPLY        reduce using rule 52 (unary_expr -> not_expr .)
    DIVIDE          reduce using rule 52 (unary_expr -> not_expr .)
    POW             reduce using rule 52 (unary_expr -> not_expr .)
    MOD             reduce using rule 52 (unary_expr -> not_expr .)
    AND             reduce using rule 52 (unary_expr -> not_expr .)
    OR              reduce using rule 52 (unary_expr -> not_expr .)
    XOR             reduce using rule 52 (unary_expr -> not_expr .)
    EQUALS          reduce using rule 52 (unary_expr -> not_expr .)
    NOT_EQUALS      reduce using rule 52 (unary_expr -> not_expr .)
    GREATER_THAN    reduce using rule 52 (unary_expr -> not_expr .)
    LESS_THAN       reduce using rule 52 (unary_expr -> not_expr .)
    GREATER_THAN_OR_EQUAL reduce using rule 52 (unary_expr -> not_expr .)
    LESS_THAN_OR_EQUAL reduce using rule 52 (unary_expr -> not_expr .)
    ID              reduce using rule 52 (unary_expr -> not_expr .)
    RETURN          reduce using rule 52 (unary_expr -> not_expr .)
    BREAK           reduce using rule 52 (unary_expr -> not_expr .)
    IF              reduce using rule 52 (unary_expr -> not_expr .)
    WHILE           reduce using rule 52 (unary_expr -> not_expr .)
    FOR             reduce using rule 52 (unary_expr -> not_expr .)
    FUN             reduce using rule 52 (unary_expr -> not_expr .)
    TRUE            reduce using rule 52 (unary_expr -> not_expr .)
    FALSE           reduce using rule 52 (unary_expr -> not_expr .)
    NOT             reduce using rule 52 (unary_expr -> not_expr .)
    NUMBER          reduce using rule 52 (unary_expr -> not_expr .)
    STRING1         reduce using rule 52 (unary_expr -> not_expr .)
    STRING2         reduce using rule 52 (unary_expr -> not_expr .)
    LSBRACKET       reduce using rule 52 (unary_expr -> not_expr .)
    LCBRACKET       reduce using rule 52 (unary_expr -> not_expr .)
    SELECTOR        reduce using rule 52 (unary_expr -> not_expr .)
    LPAREN          reduce using rule 52 (unary_expr -> not_expr .)
    $end            reduce using rule 52 (unary_expr -> not_expr .)
    END             reduce using rule 52 (unary_expr -> not_expr .)
    ELIF            reduce using rule 52 (unary_expr -> not_expr .)
    ELSE            reduce using rule 52 (unary_expr -> not_expr .)
    RPAREN          reduce using rule 52 (unary_expr -> not_expr .)
    COMMA           reduce using rule 52 (unary_expr -> not_expr .)
    RSBRACKET       reduce using rule 52 (unary_expr -> not_expr .)
    DO              reduce using rule 52 (unary_expr -> not_expr .)
    SEMICOLON       reduce using rule 52 (unary_expr -> not_expr .)
    RCBRACKET       reduce using rule 52 (unary_expr -> not_expr .)


state 7

    (67) number_expr -> NUMBER .

    PLUS            reduce using rule 67 (number_expr -> NUMBER .)
    MINUS           reduce using rule 67 (number_expr -> NUMBER .)
    MULTIPLY        reduce using rule 67 (number_expr -> NUMBER .)
    DIVIDE          reduce using rule 67 (number_expr -> NUMBER .)
    POW             reduce using rule 67 (number_expr -> NUMBER .)
    MOD             reduce using rule 67 (number_expr -> NUMBER .)
    AND             reduce using rule 67 (number_expr -> NUMBER .)
    OR              reduce using rule 67 (number_expr -> NUMBER .)
    XOR             reduce using rule 67 (number_expr -> NUMBER .)
    EQUALS          reduce using rule 67 (number_expr -> NUMBER .)
    NOT_EQUALS      reduce using rule 67 (number_expr -> NUMBER .)
    GREATER_THAN    reduce using rule 67 (number_expr -> NUMBER .)
    LESS_THAN       reduce using rule 67 (number_expr -> NUMBER .)
    GREATER_THAN_OR_EQUAL reduce using rule 67 (number_expr -> NUMBER .)
    LESS_THAN_OR_EQUAL reduce using rule 67 (number_expr -> NUMBER .)
    ID              reduce using rule 67 (number_expr -> NUMBER .)
    RETURN          reduce using rule 67 (number_expr -> NUMBER .)
    BREAK           reduce using rule 67 (number_expr -> NUMBER .)
    IF              reduce using rule 67 (number_expr -> NUMBER .)
    WHILE           reduce using rule 67 (number_expr -> NUMBER .)
    FOR             reduce using rule 67 (number_expr -> NUMBER .)
    FUN             reduce using rule 67 (number_expr -> NUMBER .)
    TRUE            reduce using rule 67 (number_expr -> NUMBER .)
    FALSE           reduce using rule 67 (number_expr -> NUMBER .)
    NOT             reduce using rule 67 (number_expr -> NUMBER .)
    NUMBER          reduce using rule 67 (number_expr -> NUMBER .)
    STRING1         reduce using rule 67 (number_expr -> NUMBER .)
    STRING2         reduce using rule 67 (number_expr -> NUMBER .)
    LSBRACKET       reduce using rule 67 (number_expr -> NUMBER .)
    LCBRACKET       reduce using rule 67 (number_expr -> NUMBER .)
    SELECTOR        reduce using rule 67 (number_expr -> NUMBER .)
    LPAREN          reduce using rule 67 (number_expr -> NUMBER .)
    ELIF            reduce using rule 67 (number_expr -> NUMBER .)
    ELSE            reduce using rule 67 (number_expr -> NUMBER .)
    END             reduce using rule 67 (number_expr -> NUMBER .)
    $end            reduce using rule 67 (number_expr -> NUMBER .)
    COMMA           reduce using rule 67 (number_expr -> NUMBER .)
    RSBRACKET       reduce using rule 67 (number_expr -> NUMBER .)
    DO              reduce using rule 67 (number_expr -> NUMBER .)
    SEMICOLON       reduce using rule 67 (number_expr -> NUMBER .)
    RPAREN          reduce using rule 67 (number_expr -> NUMBER .)
    RCBRACKET       reduce using rule 67 (number_expr -> NUMBER .)


state 8

    (73) parse_text_expr -> SELECTOR . LPAREN elements RPAREN

    LPAREN          shift and go to state 58


state 9

    (50) expression -> binary_expr .

    DO              reduce using rule 50 (expression -> binary_expr .)
    PLUS            reduce using rule 50 (expression -> binary_expr .)
    MINUS           reduce using rule 50 (expression -> binary_expr .)
    MULTIPLY        reduce using rule 50 (expression -> binary_expr .)
    DIVIDE          reduce using rule 50 (expression -> binary_expr .)
    POW             reduce using rule 50 (expression -> binary_expr .)
    MOD             reduce using rule 50 (expression -> binary_expr .)
    AND             reduce using rule 50 (expression -> binary_expr .)
    OR              reduce using rule 50 (expression -> binary_expr .)
    XOR             reduce using rule 50 (expression -> binary_expr .)
    EQUALS          reduce using rule 50 (expression -> binary_expr .)
    NOT_EQUALS      reduce using rule 50 (expression -> binary_expr .)
    GREATER_THAN    reduce using rule 50 (expression -> binary_expr .)
